area,station,amedas_url
ŒF–{Œ§,ˆ¢‘h‰³•P,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=86&block_no=1240&year=&month=&day=&view=
ŒF–{Œ§,ŒÜ–Ø,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=86&block_no=1368&year=&month=&day=&view=
ŒF–{Œ§,R],https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=86&block_no=1435&year=&month=&day=&view=
ŒF–{Œ§,‰F“y,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=86&block_no=1580&year=&month=&day=&view=
ŒF–{Œ§,ˆêŸ’n,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=86&block_no=1581&year=&month=&day=&view=
ŒF–{Œ§,­™“‡Œ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=88&block_no=&year=&month=&day=&view=
ŒF–{Œ§,‹{èŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=87&block_no=&year=&month=&day=&view=
ŒF–{Œ§,‘å•ªŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=83&block_no=&year=&month=&day=&view=
ŒF–{Œ§,’·èŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=84&block_no=&year=&month=&day=&view=
ŒF–{Œ§,²‰êŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=85&block_no=&year=&month=&day=&view=
ŒF–{Œ§,•Ÿ‰ªŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=82&block_no=&year=&month=&day=&view=
ŒF–{Œ§,ŒF–{Œ§‘S’n“_,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=86&block_no=00&year=&month=&day=&view=
ŒF–{Œ§,íR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=86&block_no=0847&year=&month=&day=&view=
ŒF–{Œ§,R“s,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=86&block_no=1613&year=&month=&day=&view=
ŒF–{Œ§,“ìˆ¢‘h,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=86&block_no=1660&year=&month=&day=&view=
‹{èŒ§,‚ç•ä,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=87&block_no=0852&year=&month=&day=&view=
‹{èŒ§,‘å’†”ö,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=87&block_no=0853&year=&month=&day=&view=
‹{èŒ§,’†¬‰®,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=87&block_no=0854&year=&month=&day=&view=
‹{èŒ§,‰„‰ª,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=87&block_no=47822&year=&month=&day=&view=
‹{èŒ§,’–Œ´,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=87&block_no=0856&year=&month=&day=&view=
‹{èŒ§,“úŒü,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=87&block_no=0857&year=&month=&day=&view=
‹{èŒ§,–îŸCŠx,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=87&block_no=0858&year=&month=&day=&view=
‹{èŒ§,‚“ç,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=87&block_no=0859&year=&month=&day=&view=
‹{èŒ§,‰Á‹v“¡,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=87&block_no=0860&year=&month=&day=&view=
‹{èŒ§,¼“s,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=87&block_no=0861&year=&month=&day=&view=
‹{èŒ§,‚¦‚Ñ‚Ì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=87&block_no=0862&year=&month=&day=&view=
‹{èŒ§,¬—Ñ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=87&block_no=0863&year=&month=&day=&view=
‹{èŒ§,–ìK,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=87&block_no=0864&year=&month=&day=&view=
‹{èŒ§,‘•x,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=87&block_no=0865&year=&month=&day=&view=
‹{èŒ§,‹{è,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=87&block_no=47830&year=&month=&day=&view=
‹{èŒ§,–¶“‡Œä’r,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=87&block_no=0867&year=&month=&day=&view=
‹{èŒ§,Â“‡,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=87&block_no=0868&year=&month=&day=&view=
‹{èŒ§,“sé,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=87&block_no=47829&year=&month=&day=&view=
‹{èŒ§,˜k’ËR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=87&block_no=0870&year=&month=&day=&view=
‹{èŒ§,–û’Ã,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=87&block_no=47835&year=&month=&day=&view=
‹{èŒ§,‹øŠÔ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=87&block_no=0872&year=&month=&day=&view=
‹{èŒ§,ŒÃ],https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=87&block_no=1135&year=&month=&day=&view=
‹{èŒ§,[£,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=87&block_no=1164&year=&month=&day=&view=
‹{èŒ§,Œ©—§,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=87&block_no=1275&year=&month=&day=&view=
‹{èŒ§,”’Ë,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=87&block_no=1343&year=&month=&day=&view=
‹{èŒ§,¼•Ä—Ç,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=87&block_no=1345&year=&month=&day=&view=
‹{èŒ§,ˆÆ‰ª,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=87&block_no=1348&year=&month=&day=&view=
‹{èŒ§,_–å,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=87&block_no=1353&year=&month=&day=&view=
‹{èŒ§,–k•û,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=87&block_no=1432&year=&month=&day=&view=
‹{èŒ§,ã’Å—t,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=87&block_no=1433&year=&month=&day=&view=
‹{èŒ§,Ô],https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=87&block_no=1481&year=&month=&day=&view=
‹{èŒ§,­™“‡Œ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=88&block_no=&year=&month=&day=&view=
‹{èŒ§,ŒF–{Œ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=86&block_no=&year=&month=&day=&view=
‹{èŒ§,‘å•ªŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=83&block_no=&year=&month=&day=&view=
‹{èŒ§,‹{èŒ§‘S’n“_,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=87&block_no=00&year=&month=&day=&view=
‹{èŒ§,“s”_,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=87&block_no=1608&year=&month=&day=&view=
‹{èŒ§,“ú”V‰e,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=87&block_no=1609&year=&month=&day=&view=
‹{èŒ§,‚Œ´,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=87&block_no=1623&year=&month=&day=&view=
‹{èŒ§,R“c,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=87&block_no=1624&year=&month=&day=&view=
‹{èŒ§,’Å—t,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=87&block_no=1636&year=&month=&day=&view=
‹{èŒ§,“c–ì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=87&block_no=1663&year=&month=&day=&view=
­™“‡Œ§,ˆ¢‹vª,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=47823&year=&month=&day=&view=
­™“‡Œ§,ŒÃŒ´–ì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=0874&year=&month=&day=&view=
­™“‡Œ§,‘åŒû,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=0875&year=&month=&day=&view=
­™“‡Œ§,‹›–ì‰z,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=0876&year=&month=&day=&view=
­™“‡Œ§,‡”öR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=0877&year=&month=&day=&view=
­™“‡Œ§,‚³‚Â‚Ü”Œ´,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=0878&year=&month=&day=&view=
­™“‡Œ§,’†™,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=0879&year=&month=&day=&view=
­™“‡Œ§,ì“à,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=0880&year=&month=&day=&view=
­™“‡Œ§,a•Ó,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=0881&year=&month=&day=&view=
­™“‡Œ§,”ªdR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=0882&year=&month=&day=&view=
­™“‡Œ§,“Œs—ˆ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=0883&year=&month=&day=&view=
­™“‡Œ§,Œ Œ»ƒP”ö,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=0884&year=&month=&day=&view=
­™“‡Œ§,­™“‡,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=47827&year=&month=&day=&view=
­™“‡Œ§,‚“»,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=0886&year=&month=&day=&view=
­™“‡Œ§,‰Á¢“c,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=0887&year=&month=&day=&view=
­™“‡Œ§,‹gƒP•Ê•{,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=0888&year=&month=&day=&view=
­™“‡Œ§,Šì“ü,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=0890&year=&month=&day=&view=
­™“‡Œ§,ŠÌ‘®ì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=0891&year=&month=&day=&view=
­™“‡Œ§,–è,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=47831&year=&month=&day=&view=
­™“‡Œ§,wh,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=0893&year=&month=&day=&view=
­™“‡Œ§,•á—^uŠx,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=0894&year=&month=&day=&view=
­™“‡Œ§,“à”V‰Y,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=0895&year=&month=&day=&view=
­™“‡Œ§,íq“‡,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=47837&year=&month=&day=&view=
­™“‡Œ§,’†íq,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=0897&year=&month=&day=&view=
­™“‡Œ§,ã’†,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=0898&year=&month=&day=&view=
­™“‡Œ§,”ö”VŠÔ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=0899&year=&month=&day=&view=
­™“‡Œ§,–¼£,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=47909&year=&month=&day=&view=
­™“‡Œ§,‰®‹v“‡,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=47836&year=&month=&day=&view=
­™“‡Œ§,‰«‰i—Ç•”,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=47942&year=&month=&day=&view=
­™“‡Œ§,o…,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=0934&year=&month=&day=&view=
­™“‡Œ§,–q”VŒ´,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=0935&year=&month=&day=&view=
­™“‡Œ§,u•zu,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=0936&year=&month=&day=&view=
­™“‡Œ§,­‰®,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=0937&year=&month=&day=&view=
­™“‡Œ§,ŒÃm‰®,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=0980&year=&month=&day=&view=
­™“‡Œ§,–î~Šx,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=1104&year=&month=&day=&view=
­™“‡Œ§,“c‘ã,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=1136&year=&month=&day=&view=
­™“‡Œ§,ˆÉå,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=1139&year=&month=&day=&view=
­™“‡Œ§,‹P–k,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=1146&year=&month=&day=&view=
­™“‡Œ§,‘å‹÷,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=1149&year=&month=&day=&view=
­™“‡Œ§,²‘½,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=1161&year=&month=&day=&view=
­™“‡Œ§,ŠÌ•t‘O“c,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=1181&year=&month=&day=&view=
­™“‡Œ§,—^˜_“‡,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=1277&year=&month=&day=&view=
­™“‡Œ§,ŠìŠE“‡,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=1296&year=&month=&day=&view=
­™“‡Œ§,Š}—˜,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=1520&year=&month=&day=&view=
­™“‡Œ§,’†”V“‡,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=1540&year=&month=&day=&view=
­™“‡Œ§,“Vé,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=1542&year=&month=&day=&view=
­™“‡Œ§,‰«“êŒ§‚Ö‚ÌƒŠƒ“ƒN,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=91&block_no=&year=&month=&day=&view=
­™“‡Œ§,‹{èŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=87&block_no=&year=&month=&day=&view=
­™“‡Œ§,ŒF–{Œ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=86&block_no=&year=&month=&day=&view=
­™“‡Œ§,­™“‡Œ§‘S’n“_,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=00&year=&month=&day=&view=
­™“‡Œ§,•ó“‡,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=1647&year=&month=&day=&view=
­™“‡Œ§,z–K”V£“‡,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=1654&year=&month=&day=&view=
­™“‡Œ§,¬•ó“‡,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=1655&year=&month=&day=&view=
­™“‡Œ§,•½“‡,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=1658&year=&month=&day=&view=
­™“‡Œ§,–¶“‡–q‰€,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=88&block_no=1625&year=&month=&day=&view=
‰«“êŒ§,‰œ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=91&block_no=0901&year=&month=&day=&view=
‰«“êŒ§,—^“ß”eŠx,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=91&block_no=0902&year=&month=&day=&view=
‰«“êŒ§,Œà‰äR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=91&block_no=0903&year=&month=&day=&view=
‰«“êŒ§,–¼Œì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=91&block_no=47940&year=&month=&day=&view=
‰«“êŒ§,–¼‰Ã^,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=91&block_no=0905&year=&month=&day=&view=
‰«“êŒ§,“Ç’J,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=91&block_no=0906&year=&month=&day=&view=
‰«“êŒ§,ŒÓ‰®,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=91&block_no=0907&year=&month=&day=&view=
‰«“êŒ§,“ß”e,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=91&block_no=47936&year=&month=&day=&view=
‰«“êŒ§,…”,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=91&block_no=0909&year=&month=&day=&view=
‰«“êŒ§,‹à•,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=91&block_no=1064&year=&month=&day=&view=
‰«“êŒ§,ÎŠ_“‡,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=91&block_no=47918&year=&month=&day=&view=
‰«“êŒ§,ˆÉŒ´ŠÔ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=91&block_no=1145&year=&month=&day=&view=
‰«“êŒ§,ˆÉ¥–¼,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=91&block_no=1147&year=&month=&day=&view=
‰«“êŒ§,‹{ŒÃ“‡,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=91&block_no=47927&year=&month=&day=&view=
‰«“êŒ§,‹v•Ä“‡,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=91&block_no=47929&year=&month=&day=&view=
‰«“êŒ§,“n‰Ã•~,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=91&block_no=1152&year=&month=&day=&view=
‰«“êŒ§,ˆÉ—Ç•”,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=91&block_no=1246&year=&month=&day=&view=
‰«“êŒ§,‘½—ÇŠÔ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=91&block_no=1247&year=&month=&day=&view=
‰«“êŒ§,é•Ó,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=91&block_no=1248&year=&month=&day=&view=
‰«“êŒ§,ì•½,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=91&block_no=1250&year=&month=&day=&view=
‰«“êŒ§,‘åŒ´,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=91&block_no=1251&year=&month=&day=&view=
‰«“êŒ§,¼•\“‡,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=91&block_no=47917&year=&month=&day=&view=
‰«“êŒ§,—^“ß‘“‡,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=91&block_no=47912&year=&month=&day=&view=
‰«“êŒ§,”gÆŠÔ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=91&block_no=1354&year=&month=&day=&view=
‰«“êŒ§,“ì‘å“Œi“ì‘å“Œ“‡j,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=91&block_no=47945&year=&month=&day=&view=
‰«“êŒ§,–{•”,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=91&block_no=1373&year=&month=&day=&view=
‰«“êŒ§,“Œ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=91&block_no=1374&year=&month=&day=&view=
‰«“êŒ§,ˆÀŸ—ä,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=91&block_no=1482&year=&month=&day=&view=
‰«“êŒ§,‹¾Œ´,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=91&block_no=1483&year=&month=&day=&view=
‰«“êŒ§,^‰h—¢,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=91&block_no=1484&year=&month=&day=&view=
‰«“êŒ§,‰º’n,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=91&block_no=1490&year=&month=&day=&view=
‰«“êŒ§,’‡‹Ø,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=91&block_no=1491&year=&month=&day=&view=
‰«“êŒ§,Š–ì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=91&block_no=1493&year=&month=&day=&view=
‰«“êŒ§,u‘½ˆ¢Œ´,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=91&block_no=1494&year=&month=&day=&view=
‰«“êŒ§,ˆ¾‘,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=91&block_no=1515&year=&month=&day=&view=
‰«“êŒ§,Œc—ÇŠÔ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=91&block_no=1516&year=&month=&day=&view=
‰«“êŒ§,–k‘å“Œ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=91&block_no=1517&year=&month=&day=&view=
‰«“êŒ§,‹Œ“Œ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=91&block_no=1518&year=&month=&day=&view=
‰«“êŒ§,–kŒ´,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=91&block_no=1534&year=&month=&day=&view=
‰«“êŒ§,‘“ª,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=91&block_no=1586&year=&month=&day=&view=
‰«“êŒ§,­™“‡Œ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=88&block_no=&year=&month=&day=&view=
‰«“êŒ§,‰«“êŒ§‘S’n“_,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=91&block_no=00&year=&month=&day=&view=
‰«“êŒ§,‹{é“‡,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=91&block_no=1596&year=&month=&day=&view=
‰«“êŒ§,·R,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=91&block_no=1639&year=&month=&day=&view=
‰«“êŒ§,“n–¼Šì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=91&block_no=1651&year=&month=&day=&view=
